id...1,.pred_Ghost,.pred_Ghoul,.pred_Goblin,id...5,bone_length,rotting_flesh,hair_length,has_soul,color
3,0.016123605892062187,0.8734058141708374,0.11047060787677765,3,0.4717744483003892,0.3879370564226163,0.7060866179614931,0.6985372637114671,black
6,0.05564948171377182,0.32768523693084717,0.6166653037071228,6,0.4273322552448829,0.6450235934779244,0.5655579125765406,0.45146162277248664,white
9,0.031196068972349167,0.6376020312309265,0.3312018811702728,9,0.5496018888788191,0.4919305498709827,0.6603874948905774,0.44980917803846093,black
10,0.19898784160614014,0.3385970890522003,0.46241500973701477,10,0.6380949687040852,0.6828674441443191,0.4714089892371896,0.35692447935151533,white
13,0.9679619669914246,0.013126308098435402,0.018911786377429962,13,0.3617622418233112,0.583997388981309,0.37725649636512193,0.27636395430095423,black
14,0.8797198534011841,0.026853276416659355,0.09342686831951141,14,0.2928897889156079,0.505851491144943,0.29792690556516904,0.10626291133397606,white
15,0.032842814922332764,0.6712591052055359,0.2958981394767761,15,0.5844562978819556,0.5516804730919008,0.628329912024545,0.49911784059537245,white
16,0.013633602298796177,0.6215423941612244,0.36482399702072144,16,0.48552486264308314,0.4592423358344067,0.6577347021519275,0.5653366800178985,blue
17,0.059362974017858505,0.10101184993982315,0.8396251797676086,17,0.4717570296566423,0.4079155119634046,0.4659922719274438,0.4066080346426972,blue
18,0.009652124717831612,0.44003066420555115,0.5503172278404236,18,0.5729527214299518,0.31645422144963853,0.6683882110903622,0.64069153156616,clear
20,0.9679619669914246,0.013126308098435402,0.018911786377429962,20,0.3205419461599626,0.5616711702510598,0.3404461367159436,0.3389643608506416,white
21,0.028659021481871605,0.8771883249282837,0.09415262192487717,21,0.41370166663601465,0.5630312395770902,0.8226498342055855,0.5254446653491647,clear
24,0.04300779476761818,0.5813583731651306,0.3756338357925415,24,0.13561463487318395,0.5134994492763852,0.5907637710612295,0.5492396350811746,clear
26,0.5662962198257446,0.052960578352212906,0.3807431757450104,26,0.4576182456943254,0.8578101823126433,0.414918879334734,0.4420856211480749,clear
33,0.017480747774243355,0.7969299554824829,0.18558929860591888,33,0.6281379528368588,0.4392520875993646,0.6375452862694215,0.6103209976983768,white
38,0.5832366943359375,0.17617066204547882,0.2405926138162613,38,0.5126849963144569,0.6260724687811723,0.4703392697427865,0.23330879607351213,black
40,0.0971066802740097,0.5831459164619446,0.31974735856056213,40,0.37950279825152977,0.5539216760079735,0.6588808367803141,0.6375384973248117,clear
41,0.9679619669914246,0.013126308098435402,0.018911786377429962,41,0.2500577617354168,0.6122360145898703,0.28286163810979553,0.31191398702336076,blue
42,0.9166719317436218,0.04014931619167328,0.04317869991064072,42,0.3531752962474388,0.5753856229241963,0.5022458751303444,0.14140410246493493,white
43,0.01639784313738346,0.888261079788208,0.09534111618995667,43,0.4478504390165049,0.5644868086403372,0.7658031149672638,0.5679273463659914,clear
44,0.049938395619392395,0.8265587687492371,0.12350283563137054,44,0.5030254393959209,0.37795984696607177,0.4143506626164279,0.8364478532445255,clear
46,0.014453109353780746,0.16150088608264923,0.8240460157394409,46,0.5951203409672623,0.3693716369647661,0.6215864691641507,0.41024228842589866,black
48,0.04247862100601196,0.7510504126548767,0.2064710259437561,48,0.28437029887680865,0.2045990135183463,0.8270832039613956,0.6000115812296796,clear
49,0.8760141134262085,0.027680592611432076,0.0963052436709404,49,0.47466639384796566,0.4282447632426354,0.36419980677178815,0.366822468871597,black
50,0.014456371776759624,0.5987029075622559,0.38684067130088806,50,0.4434563699157796,0.5312089060996766,0.5178030284461085,0.5928781190440947,clear
51,0.030186833813786507,0.40805086493492126,0.561762273311615,51,0.39413901068983226,0.03940871610155387,0.5799694953949643,0.5947233907792913,clear
52,0.016123605892062187,0.8734058141708374,0.11047060787677765,52,0.6326746150845437,0.3889877396205964,0.723792855972625,0.5451095841804143,green
53,0.01633068360388279,0.05257314443588257,0.9310961961746216,53,0.5717541060297419,0.3712449422296153,0.5444494185546075,0.41637088260229255,green
55,0.040937211364507675,0.9122326970100403,0.04683006554841995,55,0.5562551734573848,0.8103938501409333,0.689320655547613,0.8878274884575238,blue
57,0.021974582225084305,0.650786817073822,0.32723864912986755,57,0.5243425076774092,0.38385333094676327,0.7580563801452407,0.40069523047773087,clear
59,0.01810518652200699,0.43627479672431946,0.5456200242042542,59,0.55462596541240206,0.3708810861757154,0.5078672918961085,0.5579274153876902,white
60,0.017986087128520012,0.8199678659439087,0.16204607486724854,60,0.5879725960109469,0.546885035785316,0.6386987689427376,0.5510497158770515,white
61,0.01639784313738346,0.888261079788208,0.09534111618995667,61,0.6904881728579825,0.7449560594310258,0.7082408588675015,0.6239384897623663,black
63,0.030186833813786507,0.40805086493492126,0.561762273311615,63,0.3467614659985456,0.313704182534835,0.6550069204326094,0.5590016699590189,white
64,0.030186833813786507,0.40805086493492126,0.561762273311615,64,0.2984556251915397,0.3784945656491214,0.5529470320757048,0.609917653123177,clear
65,0.016123605892062187,0.8734058141708374,0.11047060787677765,65,0.5497399626600019,0.5179074770681487,0.8145692180921396,0.6798836311646418,clear
66,0.21010397374629974,0.09807765483856201,0.6918184161186218,66,0.3914291046291008,0.5814451977782966,0.5830589326795618,0.29501989601490525,black
67,0.0571260079741478,0.33637958765029907,0.6064944267272949,67,0.5089638383439511,0.4379650866828097,0.540076616473716,0.5383936443939418,black
68,0.9283984303474426,0.02933584898710251,0.042265746742486954,68,0.5536397103966474,0.69666433824828,0.10920022079538874,0.3950832297018816,white
74,0.019915413111448288,0.8247861266136169,0.15529842674732208,74,0.4631057517642583,0.35105245621668046,0.527841717223586,0.7086891154851328,white
76,0.1620243787765503,0.0899873822927475,0.747988224029541,76,0.3513371787418208,0.3984270897536595,0.4829354473946704,0.3165656367996537,clear
77,0.025303201749920845,0.5921136736869812,0.3825831413269043,77,0.41146807057099966,0.4901344738526094,0.6071321191426291,0.6917143833672279,white
78,0.010057368315756321,0.4165204167366028,0.5734222531318665,78,0.46078681569124746,0.29112984364903377,0.5768509785886798,0.5859320699148629,white
